,model,version,channels,beta,init,num_unique,num_valid,num_valid_unique,frac_unique,frac_valid,frac_valid_unique,frac_valid_atoms,frac_valid_H,frac_valid_C,frac_valid_N,frac_valid_O,frac_valid_F,js_divergence,H,C,N,O,F,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,CC_0.0,CC_0.5,CC_1.0,CC_1.5,CC_2.0,CC_2.5,CC_3.0,CC_3.5,CC_4.0,CC_4.5,CC_5.0,CC_5.5,CC_6.0,CC_6.5,CC_7.0,CC_7.5,CC_8.0,CC_8.5,CC_9.0,CC_9.5,CC_10.0,CC_10.5,CC_11.0,CC_11.5,CC_12.0,CC_12.5,CC_13.0,CC_13.5,CC_14.0,CC_14.5,CH_0.0,CH_0.5,CH_1.0,CH_1.5,CH_2.0,CH_2.5,CH_3.0,CH_3.5,CH_4.0,CH_4.5,CH_5.0,CH_5.5,CH_6.0,CH_6.5,CH_7.0,CH_7.5,CH_8.0,CH_8.5,CH_9.0,CH_9.5,CH_10.0,CH_10.5,CH_11.0,CH_11.5,CH_12.0,CH_12.5,CH_13.0,CH_13.5,CH_14.0,CH_14.5,CO_0.0,CO_0.5,CO_1.0,CO_1.5,CO_2.0,CO_2.5,CO_3.0,CO_3.5,CO_4.0,CO_4.5,CO_5.0,CO_5.5,CO_6.0,CO_6.5,CO_7.0,CO_7.5,CO_8.0,CO_8.5,CO_9.0,CO_9.5,CO_10.0,CO_10.5,CO_11.0,CO_11.5,CO_12.0,CO_12.5,CO_13.0,CO_13.5,CO_14.0,CO_14.5
0,nequip,6,32,1,CH3,64,0,0,1.0,0.0,0.0,0.5203816131830009,0.8755555555555555,0.20040899795501022,0.4233576642335766,0.6493506493506493,,0.02115939172666096,450,489,137,77,0,161,361,1304,1166,1610,1414,1290,1035,883,628,418,271,170,115,81,66,27,15,8,4,3,2,1,0,0,0,0,0,0,0,81,89,221,300,314,317,224,165,96,89,57,24,16,5,6,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,22,125,526,282,424,486,495,320,338,228,155,104,65,51,31,30,11,4,4,2,0,2,0,0,0,0,0,0,0,0,4,33,118,54,89,69,72,74,47,34,21,16,7,10,2,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0
1,nequip,6,32,1,C6H5,50,7,7,0.78125,0.109375,0.109375,0.6676891615541922,0.9219143576826196,0.48789571694599626,0.3333333333333333,0.782608695652174,,0.011553312647562621,482,636,24,34,0,110,179,1196,491,2073,1152,1287,1128,917,934,556,386,255,127,62,29,6,6,1,0,0,0,0,0,0,0,0,0,0,0,45,75,562,229,635,481,206,335,227,145,121,50,43,18,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,61,518,157,922,440,930,554,288,434,255,142,114,58,31,16,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,8,40,9,48,39,21,33,43,35,33,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,nequip,6,32,10,CH3,61,5,5,0.953125,0.078125,0.078125,0.7017208413001912,0.958997722095672,0.4132231404958678,0.5955882352941176,0.7592592592592593,,0.009664493473096865,454,372,139,114,0,86,144,1128,717,1445,1127,1168,1004,842,634,470,337,201,138,55,30,13,3,5,0,0,0,0,0,0,0,0,0,0,0,36,29,114,131,193,183,100,116,61,68,30,33,13,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,36,450,141,284,403,467,232,277,176,154,103,64,51,13,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,156,38,83,99,98,91,39,41,18,27,7,6,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3,nequip,6,32,10,C6H5,30,12,12,0.46875,0.1875,0.1875,0.7883683360258481,0.958041958041958,0.6317567567567568,0.5714285714285714,0.8260869565217391,,0.009392146536647548,549,539,15,37,0,47,64,1141,384,2023,1034,1269,1024,941,1008,509,392,195,72,63,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,33,14,468,122,539,339,99,220,153,90,49,22,17,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24,571,55,932,449,960,520,347,494,179,117,85,24,27,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,51,4,37,32,39,37,45,51,22,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,nequip,6,32,100,CH3,60,4,4,0.9375,0.0625,0.0625,0.8314144736842105,0.9771528998242531,0.5910290237467019,0.7961165048543689,0.9030303030303031,,0.02370668102196738,595,397,113,170,0,37,120,1228,653,1832,1210,1479,986,1160,909,847,700,683,346,223,148,79,32,15,6,0,2,0,0,0,0,0,0,0,0,10,12,94,78,204,198,96,60,91,109,95,46,38,11,11,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,11,41,529,100,416,491,610,167,242,268,315,238,177,106,72,33,18,8,4,2,0,0,0,0,0,0,0,0,0,0,3,9,234,22,111,118,147,116,73,58,91,35,21,16,8,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0
5,nequip,6,32,100,C6H5,6,1,1,0.09375,0.015625,0.015625,0.7723577235772358,0.9649122807017544,0.6271186440677966,0.2,1.0,,0.01995501959846832,521,465,5,2,0,5,11,1000,254,1729,674,1019,714,578,785,330,228,17,11,4,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,454,25,521,223,18,146,78,13,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,527,13,861,345,864,411,220,467,80,15,7,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,1,7,3,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,nequip,6,32,1000,CH3,64,0,0,1.0,0.0,0.0,0.9319620253164557,0.996969696969697,0.7696969696969697,0.9512195121951219,0.9791666666666666,,0.02855394140433021,660,330,82,192,0,6,76,1096,580,1912,1094,1423,705,938,955,961,701,872,305,182,62,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,64,132,142,64,0,16,122,88,44,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,64,420,362,546,134,120,214,404,272,171,95,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,256,0,132,134,128,74,64,64,128,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,nequip,6,32,1000,C6H5,1,1,1,0.015625,0.015625,0.015625,1.0,1.0,1.0,,,,0.03011224001795182,512,448,0,0,0,0,0,960,192,1664,590,946,640,512,718,306,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,0,512,192,0,128,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,0,832,320,832,384,192,448,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,nequip,6,64,1,CH3,64,4,4,1.0,0.0625,0.0625,0.6769383697813122,0.9302325581395349,0.40057636887608067,0.539568345323741,0.7444444444444445,,0.012005985164229457,430,347,139,90,0,56,171,958,705,1275,1046,1069,867,690,435,294,150,103,59,42,35,14,9,4,1,0,0,0,0,0,0,0,0,0,0,14,28,103,124,195,170,71,90,39,30,14,7,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,385,128,336,368,426,226,185,130,84,47,23,11,13,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,6,15,100,32,77,72,64,61,28,36,10,4,6,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9,nequip,6,64,1,C6H5,61,11,11,0.953125,0.171875,0.171875,0.7557677008750995,0.9607843137254902,0.6116838487972509,0.29545454545454547,0.6,,0.011798869865240605,579,603,44,73,0,52,196,1306,612,2295,1403,1552,1265,1145,1154,708,571,400,221,149,74,49,20,11,9,4,1,1,0,0,0,0,0,0,0,10,33,485,177,535,473,149,261,180,136,118,47,34,24,11,3,4,0,2,0,0,0,0,0,0,0,0,0,0,0,18,61,574,149,1022,509,1017,573,384,503,281,172,159,83,45,21,18,6,1,1,1,0,0,0,0,0,0,0,0,0,3,14,74,48,75,79,68,76,65,67,47,28,22,13,6,9,1,6,2,1,2,0,0,0,0,0,0,0,0,0
10,nequip,6,64,10,CH3,63,16,16,0.984375,0.25,0.25,0.8251618871415356,0.9914529914529915,0.6584615384615384,0.6594594594594595,0.8932038834951457,,0.008165816083360712,475,330,188,105,0,25,71,1074,483,1629,939,1315,958,914,620,455,304,222,149,102,60,33,19,12,5,1,0,0,0,0,0,0,0,0,0,8,6,71,43,245,97,64,52,69,47,23,16,12,4,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,406,67,335,282,519,178,228,187,133,73,52,44,24,14,9,6,4,0,0,0,0,0,0,0,0,0,0,0,1,6,115,15,61,76,105,75,13,27,30,21,10,10,6,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0
11,nequip,6,64,10,C6H5,28,13,13,0.4375,0.203125,0.203125,0.9138513513513513,0.9855595667870036,0.8671875,0.6071428571428571,0.9354838709677419,,0.012065706182679771,574,518,35,42,0,7,33,1108,301,2046,1037,1331,936,960,1021,592,461,254,152,116,48,41,21,14,8,6,4,0,0,0,0,0,0,0,0,3,3,406,98,431,376,61,178,127,67,56,40,17,15,9,2,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,554,19,955,403,963,431,354,502,191,117,99,52,39,17,11,6,2,3,2,0,0,0,0,0,0,0,0,0,1,1,49,14,38,24,37,39,42,33,35,26,11,10,5,5,3,4,4,2,0,0,0,0,0,0,0,0,0,0
12,nequip,6,64,100,CH3,29,3,3,0.453125,0.046875,0.046875,0.8035087719298246,0.932,0.672316384180791,0.6527777777777778,0.8309859154929577,,0.012406506122371127,532,353,142,176,0,14,39,1112,524,1761,1073,1728,918,1055,683,660,546,433,256,106,25,27,10,8,6,5,2,1,0,0,0,0,0,0,0,2,10,32,91,275,44,97,37,18,99,72,62,8,3,4,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,11,12,463,55,473,221,656,97,274,177,217,177,98,88,13,10,6,6,3,2,3,0,0,0,0,0,0,0,0,0,0,1,193,44,28,156,188,94,26,59,56,79,28,4,2,4,2,1,0,2,0,0,0,0,0,0,0,0,0,0
13,nequip,6,64,100,C6H5,4,3,3,0.0625,0.046875,0.046875,0.925,1.0,0.8888888888888888,0.75,0.5,,0.011954648615906241,526,464,12,10,0,1,3,953,252,1659,815,1032,658,702,757,354,291,86,36,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,390,71,398,325,17,144,79,16,14,12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,514,7,856,328,873,345,328,411,87,47,30,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,2,10,18,1,9,11,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,nequip,6,64,1000,CH3,27,1,1,0.421875,0.015625,0.015625,0.7558823529411764,1.0,0.4977973568281938,0.4827586206896552,0.7528089887640449,,0.02680062111249277,602,412,132,200,0,8,174,1282,844,1968,1262,1772,1000,1134,956,1052,884,700,460,198,60,52,56,24,24,20,8,12,4,8,0,0,0,0,0,8,80,62,176,264,46,64,60,14,150,170,102,0,12,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,86,554,184,594,340,590,114,274,232,372,302,198,154,16,16,12,4,4,4,4,0,0,4,0,0,0,0,0,0,0,0,252,56,34,184,202,94,56,86,122,96,70,8,12,4,4,8,8,0,0,4,0,0,0,0,0,0,0,0
15,nequip,6,64,1000,C6H5,1,1,1,0.015625,0.015625,0.015625,1.0,1.0,1.0,,,,0.022408929089201952,512,448,0,0,0,0,0,896,256,1536,768,896,576,640,640,256,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,64,384,320,0,128,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,0,832,320,832,320,320,384,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,nequip,6,128,1,CH3,64,4,4,1.0,0.0625,0.0625,0.5667976424361493,0.8842592592592593,0.25806451612903225,0.25925925925925924,0.5864661654135338,,0.02741052995715742,432,372,81,133,0,100,259,934,1030,1321,1378,1031,991,609,414,184,97,45,35,8,7,3,4,3,1,0,0,0,0,0,0,0,0,0,0,23,34,112,243,161,216,102,100,43,40,6,8,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,72,430,176,506,475,323,312,163,128,42,25,13,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,131,78,179,119,108,96,52,37,11,13,4,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
17,nequip,6,128,1,C6H5,64,0,0,1.0,0.0,0.0,0.583547557840617,0.8238636363636364,0.36174242424242425,0.21739130434782608,0.5681818181818182,,0.016590261693759534,528,528,23,88,0,178,292,1247,670,2088,1203,1364,1078,809,741,384,285,162,86,69,31,22,10,7,4,0,0,0,0,0,0,0,0,0,0,53,29,498,155,515,371,97,166,81,43,41,19,23,7,9,5,4,0,2,0,0,0,0,0,0,0,0,0,0,0,7,140,505,202,921,371,935,524,193,290,131,62,59,32,23,8,7,6,3,2,0,0,0,0,0,0,0,0,0,0,9,34,65,85,71,103,85,90,61,38,38,5,11,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,nequip,6,128,10,CH3,57,19,19,0.890625,0.296875,0.296875,0.7678571428571429,0.9397590361445783,0.5513196480938416,0.6037735849056604,0.7413793103448276,,0.015602491423477149,545,376,60,128,0,45,156,918,962,1451,1812,1353,1319,858,426,263,140,78,30,21,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,26,87,251,193,237,106,62,43,18,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,38,521,149,598,825,442,348,227,108,75,33,19,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,144,69,170,136,113,83,45,29,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,nequip,6,128,10,C6H5,62,2,2,0.96875,0.03125,0.03125,0.7069486404833837,0.9522240527182867,0.5236427320490368,0.14893617021276595,0.5252525252525253,,0.010981544955987226,627,587,47,101,0,103,205,1425,747,2442,1553,1673,1429,1217,1311,849,606,364,196,156,63,41,8,1,2,0,0,0,0,0,0,0,0,0,0,17,42,470,195,540,441,138,259,189,84,85,40,45,11,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,49,663,123,1011,564,1065,601,436,604,271,143,167,82,56,13,9,4,0,0,0,0,0,0,0,0,0,0,0,0,10,37,120,75,147,112,100,112,76,82,45,10,15,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,nequip,6,128,100,CH3,18,6,6,0.28125,0.09375,0.09375,0.8043478260869565,0.9484536082474226,0.6403508771929824,0.6,0.675,,0.005271578491364056,580,350,94,101,0,12,44,915,685,1315,1697,1313,1346,923,439,381,230,145,104,64,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,61,172,138,204,65,73,25,55,7,20,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,533,21,601,713,470,239,294,131,75,92,46,35,15,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,120,13,83,146,74,83,50,8,16,6,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,nequip,6,128,100,C6H5,58,1,1,0.90625,0.015625,0.015625,0.7567030784508441,0.992467043314501,0.5419664268585132,0.0,0.15789473684210525,,0.017507770370706825,591,465,2,63,0,113,123,957,392,1805,1072,1093,956,704,1046,568,369,43,21,17,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,64,401,335,15,145,74,24,15,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,548,59,898,360,972,477,278,467,115,34,22,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,56,63,63,1,117,62,61,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,nequip,6,128,1000,CH3,2,2,2,0.03125,0.03125,0.03125,1.0,1.0,1.0,1.0,1.0,,0.02885411475540066,517,322,127,65,0,0,2,837,516,1101,1610,1279,1287,713,148,260,19,14,13,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,130,65,254,64,65,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,1,522,641,509,257,196,10,3,9,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,3,130,1,66,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,nequip,6,128,1000,C6H5,64,0,0,1.0,0.0,0.0,0.7647058823529411,1.0,0.5714285714285714,,0.0,,0.027139735689135844,576,448,0,64,0,128,128,896,384,1728,1024,1024,896,640,1024,512,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,64,384,320,0,128,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,512,64,896,320,960,448,256,448,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,128,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,nequip-l2,6,32,1,CH3,64,0,0,1.0,0.0,0.0,0.4564369310793238,0.9017543859649123,0.13110539845758354,0.2702702702702703,0.5689655172413793,,0.10734697857047902,285,389,37,58,0,97,325,1135,1197,1070,787,525,310,186,87,42,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,107,278,363,316,243,160,100,48,17,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,124,508,344,396,265,178,112,71,34,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,106,81,99,84,66,27,22,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,nequip-l2,6,32,1,C6H5,54,3,3,0.84375,0.046875,0.046875,0.6044852191641182,0.9542857142857143,0.3904761904761905,0.2,0.6049382716049383,,0.01907665928757943,410,585,25,83,0,88,221,1422,721,2214,1065,1425,983,762,541,285,171,109,57,37,17,12,4,5,3,4,0,1,0,0,0,0,0,0,0,51,53,587,249,680,470,197,189,131,108,61,35,28,8,10,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,8,63,506,197,915,240,911,534,181,155,120,74,48,34,20,9,8,2,3,2,2,0,0,0,0,0,0,0,0,0,12,35,159,120,129,135,100,96,43,18,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,nequip-l2,6,32,10,CH3,64,6,6,1.0,0.09375,0.09375,0.6396946564885496,0.9476861167002012,0.3465160075329567,0.5096153846153846,0.7303370786516854,,0.010708372168741338,497,531,104,178,0,83,243,1487,1412,2170,1972,1924,1613,1196,817,471,280,165,87,53,30,18,7,1,1,0,0,0,0,0,0,0,0,0,0,30,68,260,426,443,406,242,196,110,73,32,25,13,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,56,561,289,760,583,693,475,368,232,129,83,54,27,16,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,11,31,277,123,278,217,217,194,116,66,40,22,9,8,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0
